difficulty_level,focus_level,completion_time
1,4,10.0
9,6,64.8
7,5,48.29
6,6,38.29
7,10,21.32
8,10,32.41
8,8,35.51
4,8,10.0
4,1,45.73
8,7,40.03
4,1,43.56
1,4,10.0
6,10,14.42
9,7,54.7
9,1,87.26
4,9,10.0
10,1,103.34
6,2,61.42
6,2,58.81
10,6,67.34
4,9,10.0
2,2,19.78
3,4,18.3
4,4,26.27
4,3,32.91
8,1,84.6
9,1,93.68
6,10,10.0
2,9,10.0
1,2,10.0
5,2,51.15
5,10,10.0
2,8,10.0
1,2,10.0
2,2,20.58
7,2,63.21
3,4,18.88
1,5,10.0
9,4,73.58
10,10,42.2
9,10,39.09
4,2,44.25
6,5,36.37
2,5,10.0
5,7,17.85
2,4,10.0
6,6,33.41
6,4,51.37
5,4,37.53
10,2,92.94
4,9,10.0
3,5,15.28
4,2,37.88
3,4,17.42
8,3,70.85
4,4,27.91
3,2,25.88
6,7,27.71
3,3,24.0
2,3,11.2
9,9,43.72
2,6,10.0
8,7,47.04
9,5,59.99
4,9,10.0
2,7,10.0
3,10,10.0
6,5,40.26
2,8,10.0
5,10,10.0
1,4,10.0
10,2,90.25
5,7,17.54
9,6,67.44
4,8,10.0
7,3,58.16
2,4,10.05
7,9,25.32
8,2,74.58
3,2,33.09
5,6,26.37
7,2,68.28
7,9,20.51
8,6,46.55
6,10,13.87
7,6,43.83
4,5,22.79
4,10,10.0
4,4,32.02
6,1,63.83
1,9,10.0
9,3,77.4
1,5,10.0
4,1,47.07
7,1,68.7
2,3,14.37
3,8,10.0
1,5,10.0
7,4,52.24
9,1,91.04
9,8,46.9
7,2,66.54
1,1,19.6
10,5,78.15
2,5,10.0
5,8,14.1
3,7,10.0
9,5,63.03
9,9,43.08
4,3,33.4
10,2,89.64
10,5,74.57
8,6,51.49
7,7,40.9
2,3,20.46
9,7,49.62
3,3,22.13
10,10,41.41
1,10,10.0
5,5,32.12
9,2,77.84
5,3,41.06
6,3,54.22
4,6,13.33
9,8,48.26
7,4,56.03
8,10,16.81
4,7,10.0
5,10,10.0
1,7,10.0
8,2,70.33
1,5,10.0
6,4,44.29
5,3,40.62
2,10,10.0
8,6,54.34
5,6,26.21
3,3,22.01
3,1,35.36
6,1,68.27
7,7,32.91
2,8,10.0
7,8,26.38
2,2,26.09
9,3,78.02
6,6,35.95
4,1,46.11
5,9,10.0
10,8,56.95
10,8,58.85
2,4,10.0
7,1,72.58
10,7,66.69
1,9,10.0
1,5,10.0
6,5,36.33
4,10,10.0
7,2,70.14
1,7,10.0
4,4,23.33
4,9,10.0
5,5,32.77
1,5,10.0
5,4,37.59
9,2,86.7
10,6,68.12
10,4,83.62
8,3,70.03
9,5,67.95
5,4,32.54
5,2,48.92
6,4,42.44
10,10,47.39
7,1,74.44
5,3,44.8
1,10,10.0
5,8,13.17
10,1,96.52
9,2,83.72
6,9,10.87
1,5,10.0
5,9,10.0
6,6,31.66
3,5,10.18
9,3,76.59
1,3,10.0
2,7,10.0
4,6,13.3
2,4,10.0
8,2,80.46
2,9,10.0
10,1,99.13
2,8,10.0
5,7,13.09
9,2,84.29
3,1,33.96
1,7,10.0
3,3,26.62
9,3,73.17
8,2,74.89
1,1,25.32
4,4,24.94
4,7,12.66
5,4,41.2
6,9,16.23
10,8,53.29
9,9,44.29
10,5,72.74
7,5,50.69
6,4,46.56
8,9,29.88
7,4,54.52
3,2,29.63
2,8,10.0
1,7,10.0
4,2,38.69
2,9,10.0
5,10,10.0
7,3,57.94
7,5,53.95
9,4,65.54
5,9,10.0
3,5,10.45
7,1,73.71
9,4,69.07
5,5,29.94
6,2,56.33
7,8,27.71
5,1,57.51
8,4,65.46
7,4,51.02
1,6,10.0
7,8,30.49
1,7,10.0
5,10,10.0
10,8,55.47
2,10,10.0
4,2,39.82
7,7,33.01
1,3,10.0
10,3,85.08
5,8,13.55
2,6,10.0
5,7,16.77
7,1,73.98
9,6,59.99
8,10,26.68
9,8,47.47
6,3,45.89
9,10,35.73
9,3,77.36
8,8,44.22
7,9,28.89
2,8,10.0
9,6,63.47
7,9,21.55
10,5,75.27
10,4,85.32
6,8,20.27
7,8,32.11
10,3,87.16
6,2,62.88
4,2,37.37
5,6,16.99
6,3,43.67
5,2,46.55
1,10,10.0
9,9,36.97
1,5,10.0
5,8,12.78
7,4,54.46
3,3,22.62
5,2,49.41
2,5,10.0
10,3,87.33
3,7,10.0
10,7,64.01
8,3,70.18
2,3,18.21
5,5,24.33
6,4,43.28
3,10,10.0
6,10,10.65
2,3,19.44
9,1,87.31
1,5,10.0
8,4,60.78
10,3,91.92
7,10,19.28
8,8,37.86
1,8,10.0
3,4,20.24
4,9,10.0
4,4,30.2
2,2,16.97
5,2,53.23
2,5,10.0
5,4,34.25
1,10,10.0
5,7,21.89
9,5,62.18
7,4,54.16
9,9,49.11
4,2,42.49
10,9,50.13
1,7,10.0
4,1,47.48
4,2,39.63
2,5,10.0
7,6,43.35
2,3,13.92
1,10,10.0
8,7,43.23
4,7,10.0
2,5,10.0
7,6,50.02
2,5,10.0
5,4,36.48
6,7,25.49
6,2,61.9
2,9,10.0
1,8,10.0
2,3,19.66
9,2,82.49
10,1,97.4
6,1,62.08
4,4,28.7
5,7,18.3
2,2,13.34
7,5,45.98
3,10,10.0
2,7,10.0
1,6,10.0
7,4,51.99
10,10,43.47
6,10,10.0
3,3,17.38
8,10,23.03
7,3,56.81
4,5,25.65
7,8,34.56
8,5,58.94
7,8,30.39
2,6,10.0
3,2,32.73
6,5,35.32
2,9,10.0
1,10,10.0
3,7,10.0
3,10,10.0
5,6,19.99
2,3,10.78
7,4,53.3
9,3,78.24
8,10,25.38
10,3,90.55
1,3,10.0
9,2,84.1
5,3,41.25
2,7,10.0
3,7,10.0
8,10,30.03
10,10,45.0
8,4,63.67
5,8,10.0
9,6,66.92
3,10,10.0
1,5,10.0
1,7,10.0
3,3,17.34
1,8,10.0
10,3,90.85
8,7,42.14
5,1,52.77
10,9,50.53
1,4,10.0
2,8,10.0
1,2,10.0
9,4,72.23
3,1,30.56
3,2,33.04
5,9,10.0
10,6,71.73
8,6,48.97
4,5,27.31
9,7,46.53
1,10,10.0
9,10,36.21
1,10,10.0
6,1,64.87
4,7,10.0
4,7,12.11
3,9,10.0
1,10,10.0
4,3,33.01
1,1,21.68
2,2,18.32
7,7,33.9
10,4,78.42
3,1,29.99
2,7,10.0
9,9,37.35
5,8,11.92
5,7,14.64
4,2,36.91
4,7,10.0
9,6,56.66
3,9,10.0
10,8,55.6
3,9,10.0
5,6,24.98
9,2,80.54
6,1,61.66
10,4,81.92
3,8,10.0
7,2,67.92
3,10,10.0
4,3,30.12
8,6,47.87
7,2,70.28
7,2,65.73
3,9,10.0
8,10,26.08
6,10,10.0
8,8,36.56
4,5,26.9
7,5,46.84
3,1,35.01
5,2,45.37
4,1,50.11
3,1,35.74
7,5,48.14
10,4,83.11
2,1,24.19
8,10,22.12
10,9,47.8
10,1,99.41
7,7,26.65
7,9,26.92
5,5,31.99
9,5,61.71
1,1,17.65
8,8,36.18
10,2,92.3
7,3,62.99
2,5,10.0
6,5,38.07
2,3,16.3
9,6,60.34
9,3,77.05
4,9,10.0
9,10,33.87
3,3,24.83
2,5,10.0
3,3,25.98
3,9,10.0
1,3,10.0
6,7,26.38
9,5,69.76
7,6,40.54
8,3,68.75
6,4,47.32
6,1,63.25
5,7,20.18
9,6,61.18
3,4,15.52
9,10,39.29
5,10,10.0
3,1,44.14
8,9,35.03
9,5,65.84
9,1,89.36
7,9,23.38
7,5,42.21
6,5,41.43
2,5,10.0
9,3,79.1
4,4,25.25
3,3,23.68
4,2,37.22
9,5,67.85
9,10,42.08
1,4,10.0
10,10,45.16
5,1,52.56
4,4,23.21
8,3,71.05
4,10,10.0
3,3,19.8
6,10,10.0
3,1,36.89
5,8,15.03
9,7,55.12
7,9,27.64
9,6,60.86
4,8,10.0
9,4,74.1
3,4,19.28
1,1,15.37
10,6,70.35
9,5,70.18
3,1,37.17
3,7,10.0
3,4,17.24
6,1,68.22
2,4,10.0
2,8,10.0
6,1,68.43
9,10,28.84
4,8,10.0
2,3,15.44
7,10,20.95
7,10,20.41
2,5,10.0
2,10,10.0
5,3,42.5
4,10,10.0
6,1,59.62
6,8,20.99
9,3,74.79
9,5,67.62
5,6,17.74
1,6,10.0
8,4,67.13
2,7,10.0
7,5,49.69
3,4,19.41
5,9,10.0
3,9,10.0
7,3,57.51
5,5,32.04
6,6,33.19
7,9,28.09
6,7,29.98
8,2,73.34
1,6,10.0
4,10,10.0
7,4,53.92
5,4,35.22
9,10,30.7
9,3,71.63
8,1,76.8
7,6,42.25
2,5,10.0
7,6,37.94
10,10,48.19
4,9,10.0
9,9,38.34
3,10,10.0
10,1,97.24
3,8,10.0
7,10,15.57
5,6,21.93
1,5,10.0
10,6,73.69
10,2,90.94
2,2,26.24
6,3,48.84
9,6,66.99
4,9,10.0
8,1,82.72
7,1,69.77
7,1,71.5
2,8,10.0
9,5,64.04
9,5,72.76
7,10,19.41
6,8,25.56
9,9,37.44
6,7,24.64
1,3,10.0
3,4,13.5
2,8,10.0
3,3,21.86
9,7,55.24
10,6,63.44
5,3,43.91
8,5,62.94
1,8,10.0
9,2,83.26
9,6,61.3
10,8,53.65
4,8,10.0
8,8,39.36
9,4,77.25
10,7,62.66
7,9,26.82
4,6,10.0
9,5,64.37
8,10,24.73
1,9,10.0
6,2,58.07
9,6,60.6
10,7,62.96
5,1,50.96
2,4,10.0
5,6,19.69
6,5,41.14
5,6,19.19
1,2,11.82
7,7,39.9
5,7,15.38
3,8,10.0
9,2,84.92
4,10,10.0
8,8,44.83
3,5,15.57
5,8,11.87
6,3,51.77
2,1,27.62
4,5,21.17
6,5,39.46
6,9,13.52
2,7,10.0
8,4,67.73
5,9,10.07
4,10,10.0
4,2,41.84
5,5,26.62
6,4,45.37
9,8,45.62
3,10,10.0
4,7,10.0
1,2,12.93
5,9,10.0
10,3,86.31
9,5,61.65
1,7,10.0
10,2,98.18
9,8,42.8
1,2,16.93
3,4,15.98
2,6,10.0
7,1,69.56
8,10,20.78
8,6,53.83
7,2,64.15
8,6,52.5
8,6,52.84
9,6,62.95
10,3,87.15
8,7,45.39
1,2,10.0
2,2,21.37
5,10,10.0
1,10,10.0
4,4,26.04
4,9,10.0
4,9,10.0
10,8,58.52
6,5,39.8
6,1,61.68
5,5,27.42
7,5,50.07
4,4,24.58
10,1,100.98
3,5,14.93
2,4,10.4
10,9,57.25
5,8,10.0
1,3,10.0
7,2,70.45
9,2,86.1
2,1,26.76
3,2,32.97
2,8,10.0
5,2,47.78
10,7,65.64
2,5,10.0
5,10,10.0
7,3,59.5
7,6,46.92
1,5,10.0
10,8,58.91
2,2,24.13
3,1,33.67
9,8,55.74
8,9,33.26
1,3,10.0
5,5,30.23
4,10,10.0
6,3,52.16
5,8,14.5
8,10,27.89
5,7,18.75
1,8,10.0
8,10,29.46
4,4,24.58
9,10,34.12
10,5,74.89
6,10,10.0
10,9,50.86
3,5,12.03
4,3,32.08
4,7,12.08
5,10,10.0
10,6,70.32
8,9,34.37
2,9,10.0
9,10,37.16
2,7,10.0
7,4,59.3
1,3,12.54
1,9,10.0
1,1,10.58
10,10,48.57
8,1,78.65
4,7,10.0
5,3,39.9
5,9,10.0
9,1,90.85
4,1,45.48
7,8,30.53
2,5,10.0
2,6,10.0
7,10,20.2
5,9,10.0
9,9,40.49
10,7,59.23
4,7,10.0
4,3,39.05
10,9,50.94
4,2,44.18
7,9,27.5
7,9,28.61
5,6,22.04
7,9,25.48
10,9,46.72
8,5,58.58
9,4,72.17
1,9,10.0
8,6,51.1
2,3,13.41
6,9,16.0
8,7,47.86
8,8,42.47
8,2,77.09
1,10,10.0
2,7,10.0
10,2,94.55
5,5,32.08
2,8,10.0
2,10,10.0
9,6,59.36
7,5,46.23
7,3,65.66
8,4,65.75
7,9,20.59
10,5,73.48
2,10,10.0
3,6,10.0
7,10,18.91
6,2,58.47
2,1,28.68
1,4,10.0
2,1,31.88
3,5,10.72
1,2,14.64
3,8,10.0
1,5,10.0
1,7,10.0
5,2,46.91
1,8,10.0
7,2,64.87
7,7,38.71
1,2,10.0
10,5,78.26
9,1,86.8
9,2,87.64
2,1,33.04
1,8,10.0
2,5,10.0
10,3,89.3
5,1,56.02
1,4,10.0
8,7,40.92
1,1,16.21
5,3,43.61
10,5,77.31
7,10,16.19
1,2,12.89
3,2,36.88
4,7,10.0
5,3,44.73
1,1,17.13
9,1,93.75
9,2,85.97
9,2,85.25
2,4,17.89
1,10,10.0
6,9,16.21
2,8,10.0
5,9,13.13
9,7,56.64
2,1,29.65
2,2,23.12
8,7,43.56
10,3,86.18
5,6,28.62
1,2,14.41
1,9,10.0
2,4,10.0
9,6,59.31
6,9,14.22
4,8,10.0
3,6,10.0
7,4,55.33
3,3,16.32
8,3,68.65
9,10,35.8
6,6,29.96
3,7,10.0
4,7,10.0
10,5,78.12
7,4,47.19
4,3,37.63
6,7,29.97
9,7,48.81
7,2,63.98
10,9,48.39
10,4,83.86
8,6,55.46
10,6,70.93
5,5,32.86
1,3,10.0
2,4,10.0
1,9,10.0
8,1,81.93
2,10,10.0
9,1,90.57
4,1,44.05
4,1,49.79
4,9,10.0
3,4,20.63
5,9,10.0
4,1,46.39
5,7,13.73
4,10,10.0
8,3,58.29
3,3,28.26
2,9,10.0
7,5,53.25
3,2,28.94
2,5,10.0
8,9,37.98
3,2,28.4
8,7,45.32
5,2,48.6
1,5,10.0
1,1,16.33
4,9,10.0
8,2,80.32
10,4,84.63
4,9,10.0
5,4,34.66
3,3,20.89
10,6,73.34
9,5,71.28
8,1,81.0
3,9,10.0
3,10,10.0
6,4,45.66
7,7,41.15
5,8,18.5
1,8,10.0
6,10,10.45
9,1,91.68
1,3,10.0
6,5,43.22
4,8,10.0
10,10,47.98
10,10,43.36
4,2,37.48
9,9,44.13
10,2,91.0
3,9,10.0
7,4,60.93
7,9,26.51
9,4,68.12
9,5,72.05
8,8,34.29
9,9,41.1
1,3,10.0
8,4,59.13
3,10,10.0
4,6,16.07
7,8,35.82
10,9,51.43
10,8,62.74
3,9,10.0
5,8,13.15
2,3,11.98
4,3,32.74
2,1,23.43
4,3,30.86
3,1,37.45
9,5,65.98
8,9,32.58
10,6,65.74
9,9,39.43
2,8,10.0
9,10,37.16
1,8,10.0
9,9,39.66
5,8,10.17
9,5,60.87
9,6,64.32
4,6,14.52
8,5,55.28
6,2,56.73
6,4,40.91
9,1,92.1
2,4,10.0
3,10,10.0
3,10,10.0
7,4,50.05
5,3,44.95
1,9,10.0
8,8,38.87
5,6,24.73
4,7,10.99
4,2,35.6
2,4,10.0
1,6,10.0
6,10,10.0
3,3,24.53
9,6,60.6
4,1,45.06
2,8,10.0
4,1,45.24
4,8,10.0
1,5,10.0
8,2,72.9
4,7,12.54
4,3,33.61
7,5,53.81
2,9,10.0
6,2,59.12
6,8,23.17
7,10,17.34
2,9,10.0
7,10,12.2
2,4,10.0
2,2,24.25
1,4,10.0
9,4,71.52
9,7,56.53
5,5,31.29
7,6,44.16
10,9,54.8
7,10,19.62
3,5,10.33
2,8,10.0
4,9,10.0
8,2,70.39
1,10,10.0
8,10,27.87
2,9,10.0
10,3,87.17
8,3,73.26
2,4,11.05
7,6,38.88
3,8,10.0
6,10,13.48
7,8,27.72
6,3,53.08
5,4,37.33
9,7,56.5
9,10,35.37
3,1,34.41
7,9,26.29
2,9,10.0
1,4,10.0
10,6,65.01
4,3,39.28
3,4,19.88
4,4,25.33
3,3,22.17
10,10,42.3
9,4,69.97
4,1,44.22
4,3,32.96
7,10,16.12
4,7,14.83
9,8,48.45
9,2,86.17
9,5,68.83
6,1,64.26
10,5,77.43
9,8,49.09
3,6,10.0
2,3,11.54
10,6,70.99
2,5,10.0
7,1,74.21
10,7,63.35
5,9,10.0
4,8,10.0
2,8,10.0
4,4,25.26
10,2,92.77
6,7,25.82
6,9,11.57
8,3,72.39
6,10,13.74
5,9,10.0
7,7,41.57
3,2,33.88
4,1,43.79
6,9,13.98
9,10,36.2
6,1,61.39
4,5,22.67
8,4,67.53
5,3,44.33
5,5,34.5
8,2,75.74
9,1,92.29
4,3,35.74
8,2,73.2
8,10,27.2
3,10,10.0
4,9,10.0
2,7,10.0
5,10,10.0
6,7,28.71
6,5,32.37
2,8,10.0
4,10,10.0
2,1,29.29
10,6,69.48
5,6,21.44
10,1,99.88
2,1,31.12
9,6,57.15
10,9,50.74
1,2,10.31
6,4,47.31
9,1,97.65
3,6,10.0
10,3,88.67
9,7,51.28
2,6,10.0
2,1,21.29
10,8,52.57
2,4,10.0
3,7,10.0
4,10,10.0
3,6,10.0
6,7,30.88
6,5,44.63
5,8,14.76
2,2,17.95
10,10,41.64
4,10,10.0
7,8,30.75
8,4,68.77
9,1,92.3
2,9,10.0
9,7,54.52
7,6,41.21
7,8,32.27
1,1,19.66
10,3,88.21
10,1,99.71
8,7,45.45
3,6,10.0
4,7,10.24
10,5,69.65
4,1,43.66
2,3,14.69
3,9,10.0
5,7,16.82
3,5,10.86
5,1,46.8
8,4,68.11
8,7,40.75
10,9,53.18
3,10,10.0
5,9,10.0
1,6,10.0
7,6,42.73
3,2,26.93
7,5,46.45
8,2,78.05
10,1,95.7
7,6,40.1
5,5,25.69
9,10,36.33
1,4,10.0
6,3,50.58
6,4,41.88
7,5,51.83
7,4,60.92
2,5,10.0
10,3,91.55
5,6,25.64
6,8,16.15
2,10,10.0
9,10,32.97
6,9,17.54
5,1,50.21
8,9,26.54
8,7,44.78
1,2,10.0
7,4,56.09
6,5,36.1
3,8,10.0
1,9,10.0
2,3,10.0
1,6,10.0
3,8,10.0
6,8,20.14
2,5,10.0
6,10,14.4
10,3,83.53
8,5,54.06
3,5,15.65
3,2,27.66
1,3,10.0
3,7,10.0
7,7,41.92
9,5,58.52
8,3,67.03
3,4,25.05
5,1,59.97
1,7,10.0
1,3,10.0
9,8,47.13
10,6,78.86
7,8,28.24
4,4,24.19
4,10,10.0
3,2,29.02
5,8,10.0
8,2,80.21
3,1,36.06
6,5,43.78
4,3,31.72
3,1,34.12
1,4,10.0
8,5,57.08
7,4,52.27
7,7,36.21
8,3,69.03
10,8,54.79
9,1,84.99
10,5,75.74
3,9,10.0
2,1,28.26
4,2,35.82
4,8,10.0
8,1,78.12
8,3,67.25
7,7,36.49
5,2,47.09
1,3,10.0
6,1,62.89
1,8,10.0
2,10,10.0
6,10,10.0
1,7,10.0
6,5,35.06
9,10,34.71
6,4,43.03
1,5,10.0
9,4,62.56
7,9,21.56
5,10,10.0
7,2,61.6
6,9,14.69
8,8,39.99
8,6,52.54
8,7,51.09
6,7,23.58
2,3,15.37
1,3,10.0
6,5,38.24
2,3,10.0
7,10,19.92
10,4,83.94
2,4,11.1
7,5,44.94
1,9,10.0
6,1,60.73
8,9,37.89
4,8,10.0
2,8,10.0
9,8,48.78
6,5,45.42
2,3,17.8
5,2,47.1
7,1,69.65
3,6,10.0
1,4,10.0
10,1,96.11
5,2,52.64
5,10,10.0
7,6,39.32
6,4,44.17
1,1,19.67
1,8,10.0
7,5,46.0
2,6,10.0
9,3,74.84
9,5,61.77
4,1,45.42
3,1,39.35
8,7,44.87
4,6,14.36
3,6,10.0
3,9,10.0
3,1,39.14
1,7,10.0
5,10,10.0
2,10,10.0
7,2,70.87
4,5,20.65
2,8,10.0
8,3,72.34
8,3,65.22
1,6,10.0
5,6,22.19
10,2,92.96
2,3,14.68
9,8,47.12
2,8,10.0
7,2,67.75
2,7,10.0
2,3,16.46
1,4,10.0
1,2,15.72
9,1,94.43
2,5,10.0
3,4,15.91
9,3,81.31
6,5,36.9
6,9,18.64
9,1,89.87
7,7,38.26
3,6,10.0
9,8,50.43
4,2,35.81
10,10,49.38
3,3,25.87
9,1,87.0
3,8,10.0
1,5,10.0
10,4,85.99
3,8,10.0
3,3,21.1
5,3,43.52
9,8,44.89
7,1,74.13
3,9,10.0
3,10,10.0
4,6,17.05
7,2,65.12
4,6,15.35
9,9,43.03
3,8,10.0
7,4,52.4
10,10,42.87
9,1,86.25
5,2,47.44
4,9,10.0
2,4,10.0
5,1,58.18
3,10,10.0
3,2,31.3
10,4,80.19
7,1,71.71
6,6,32.02
3,5,11.68
9,3,73.13
7,8,31.54
8,4,63.54
4,8,10.0
7,8,30.75
9,1,93.7
8,1,77.35
7,1,73.64
5,1,56.32
8,10,30.25
8,1,80.58
4,5,21.94
9,5,67.28
1,10,10.0
9,4,64.38
1,10,10.0
5,9,10.0
6,3,51.17
10,9,49.2
5,1,56.27
4,2,45.12
5,10,10.0
7,7,35.68
2,3,18.51
7,7,34.96
9,9,41.99
7,9,24.48
4,6,12.8
8,10,25.38
10,7,66.76
8,4,62.38
9,5,64.19
6,5,37.06
1,4,10.0
9,7,48.39
9,1,90.71
1,5,10.0
9,9,41.2
1,5,10.0
2,5,10.0
6,2,58.28
7,3,60.45
7,1,70.52
6,7,32.16
8,10,31.68
8,9,32.71
1,10,10.0
9,10,33.45
4,3,30.31
4,10,10.0
9,8,48.28
10,7,61.85
2,1,30.91
6,1,67.13
2,8,10.0
9,4,72.09
3,2,28.43
6,9,18.17
3,8,10.0
5,5,26.14
3,7,10.0
8,6,52.52
4,10,10.0
3,10,10.0
8,8,40.03
7,3,58.83
1,4,10.0
3,8,10.0
3,1,40.12
4,10,10.0
1,4,10.0
10,1,95.29
9,5,76.49
2,4,10.0
7,7,38.0
2,9,10.0
8,10,27.94
3,6,10.0
6,8,22.34
8,3,68.48
5,3,37.03
7,3,61.9
9,3,78.9
5,2,45.82
10,10,44.33
7,7,37.83
8,8,34.81
10,10,43.08
4,6,13.85
8,10,27.05
8,10,32.73
1,5,10.0
7,8,31.07
6,9,11.43
9,6,62.64
10,1,105.13
8,4,58.8
4,3,34.41
2,8,10.0
3,3,24.53
7,7,45.0
9,6,62.47
3,9,10.0
7,4,52.69
10,6,67.35
1,2,11.63
3,1,37.3
2,10,10.0
6,8,21.45
9,9,36.37
3,1,36.01
8,1,79.21
9,10,32.32
8,3,70.5
9,8,43.3
9,8,49.04
3,9,10.0
9,6,53.51
1,5,10.0
4,1,39.73
10,2,90.33
1,4,10.0
2,6,10.0
4,3,32.45
10,10,48.81
8,9,30.41
10,9,56.66
6,5,35.35
4,4,25.9
4,6,10.0
6,4,51.03
1,1,13.82
5,7,14.01
4,7,10.57
8,5,53.4
10,6,71.83
9,4,74.49
10,10,45.76
2,10,10.0
2,1,31.36
8,3,74.57
6,9,12.58
8,8,40.2
1,5,10.0
3,10,10.0
7,7,33.17
7,10,12.02
5,10,10.0
9,10,35.25
2,10,10.0
1,9,10.0
3,7,10.0
7,9,19.86
8,4,62.77
8,1,85.92
2,5,10.0
6,1,61.97
5,8,14.4
2,8,10.0
10,9,51.86
1,6,10.0
4,7,10.0
6,10,12.68
9,5,63.3
9,3,81.84
3,9,10.0
9,3,75.85
6,7,32.46
8,1,81.87
8,6,45.52
3,9,10.0
3,7,10.0
9,4,69.89
10,10,42.96
3,9,10.0
4,6,18.2
7,6,43.75
9,6,60.57
3,2,30.98
1,2,14.28
2,1,26.87
10,2,91.12
4,1,47.68
7,7,33.19
1,1,15.95
4,10,10.0
2,1,29.15
7,9,22.39
7,9,25.69
7,3,68.55
6,3,52.35
5,9,10.0
3,8,10.0
8,6,48.95
7,7,35.89
2,2,15.0
5,4,31.19
2,3,15.68
3,9,10.0
7,8,28.79
10,2,91.5
2,2,21.58
1,10,10.0
6,10,10.0
5,8,10.96
7,7,35.96
4,4,30.51
2,3,14.04
7,3,58.53
2,4,12.26
3,1,33.15
5,6,26.94
4,3,39.85
10,3,81.73
4,3,36.93
2,8,10.0
9,5,62.85
2,1,29.66
9,2,84.9
9,6,63.57
5,7,21.02
8,1,80.51
5,6,24.4
9,4,73.78
6,1,66.97
8,9,30.44
10,4,81.23
7,2,60.88
5,4,36.54
5,10,10.0
7,10,19.6
6,1,66.9
3,6,10.0
9,6,58.35
10,7,57.24
6,5,40.13
7,3,59.75
7,3,57.77
2,5,10.0
2,9,10.0
2,2,25.9
10,1,94.47
10,6,67.16
7,3,62.82
5,5,29.68
10,8,57.74
2,7,10.0
1,7,10.0
4,7,13.38
2,3,14.66
1,7,10.0
10,3,88.69
4,5,25.47
8,7,42.14
1,4,10.0
7,8,27.73
6,4,44.51
1,1,20.58
3,7,10.0
9,10,33.18
7,10,15.8
3,10,10.0
5,2,45.94
9,7,56.69
10,7,65.1
9,5,67.99
3,8,10.0
5,4,32.78
6,10,10.0
1,9,10.0
7,9,25.08
9,5,65.16
6,4,46.36
6,3,45.97
8,6,49.68
2,3,14.44
1,6,10.0
5,4,32.55
8,8,44.48
5,4,33.53
7,8,27.13
6,2,59.54
2,1,27.42
6,10,10.0
3,5,10.0
1,1,14.86
2,6,10.0
8,7,43.83
7,8,29.97
4,3,34.45
8,3,70.7
4,4,31.67
6,6,34.4
10,5,79.77
10,8,53.38
6,5,38.27
6,2,53.8
5,1,58.03
5,9,10.0
8,8,44.37
3,8,10.0
3,3,19.17
10,10,50.53
5,1,47.64
4,5,21.04
8,9,31.28
8,6,50.24
6,5,38.56
9,10,37.41
8,8,39.61
10,1,94.34
4,6,10.89
3,9,10.0
3,8,10.0
7,9,20.52
8,7,43.11
1,3,10.0
2,9,10.0
3,6,10.0
10,4,79.85
10,9,52.73
1,5,10.0
2,1,21.56
9,5,66.79
5,4,37.39
5,9,10.0
7,10,15.6
9,1,96.95
8,4,61.85
6,3,52.42
1,3,10.0
10,6,69.9
3,9,10.0
4,10,10.0
8,6,47.15
7,10,19.37
9,1,93.2
8,10,31.82
5,6,26.99
4,9,10.0
8,5,57.0
9,3,82.47
10,1,94.51
3,2,31.05
10,4,80.34
9,1,87.37
4,7,10.02
10,5,76.49
8,3,69.63
6,2,53.61
6,4,44.15
1,1,20.38
1,8,10.0
4,6,15.07
3,2,33.54
9,8,46.32
2,3,12.71
8,9,28.64
10,7,67.98
10,6,64.04
10,6,64.18
7,7,39.38
8,4,58.09
7,8,34.7
3,8,10.0
3,3,19.07
3,1,32.19
7,9,22.61
1,2,10.0
8,8,36.62
7,3,61.49
7,7,35.82
8,4,63.64
1,5,10.0
2,5,10.0
3,2,28.51
4,3,33.85
3,7,10.0
5,8,11.52
2,2,15.16
7,6,43.96
7,2,66.43
7,4,54.66
8,1,85.61
1,6,10.0
7,4,54.65
2,7,10.0
9,1,96.32
10,8,58.46
8,4,58.73
7,7,36.74
1,1,16.69
1,4,10.0
1,5,10.0
3,5,15.78
7,1,69.95
9,1,90.91
9,5,67.33
5,2,48.39
4,2,37.36
6,7,31.41
9,10,32.19
7,4,54.36
10,3,86.29
1,10,10.0
3,3,23.23
8,3,64.42
5,10,10.0
10,4,76.6
1,9,10.0
8,5,57.61
4,7,10.0
6,10,10.61
8,5,59.86
1,4,10.0
1,6,10.0
7,9,26.28
9,6,60.44
5,3,41.82
9,6,66.26
1,9,10.0
10,3,86.73
8,2,77.38
8,7,45.11
3,1,35.5
3,2,35.12
3,4,20.11
10,10,43.77
3,9,10.0
4,7,13.8
9,7,50.93
7,1,71.27
2,7,10.0
1,6,10.0
10,4,81.05
10,8,53.75
1,7,10.0
3,2,26.87
8,9,36.44
4,10,10.0
2,2,15.2
4,7,10.0
5,7,13.77
7,3,63.42
2,6,10.0
7,3,61.2
3,5,12.66
9,10,35.6
1,5,10.0
8,6,61.03
4,9,10.0
4,3,34.31
1,2,16.17
9,4,69.38
6,9,11.31
5,6,30.07
5,7,14.89
4,2,37.51
6,3,52.55
9,3,77.02
3,10,10.0
5,9,10.0
1,4,10.0
1,8,10.0
10,1,100.24
9,7,52.43
3,2,30.56
2,5,10.0
9,7,50.66
8,5,57.76
3,6,12.42
10,7,64.59
9,4,69.77
